yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://localhost:443 /home/adminroot/betauia/frontend/node_modules/webpack/hot/dev-server.js /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 48% building 318/390 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountOrders.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 318/391 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EditAccount.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 319/391 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EditAccount.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 319/392 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/AccountInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 320/392 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/EditAccount.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 320/393 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 321/393 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 321/394 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/Account.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 322/394 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 322/395 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Account.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 323/395 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Account.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 323/396 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/NoAccess.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 324/396 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Account.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 324/397 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/NoAccess.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 325/397 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/NoAccess.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 325/398 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue?vue&type=style&index=0&id=a293e548&scoped=true&lang=css&
<s> [webpack.Progress] 49% building 326/398 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/NoAccess.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 326/399 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue?vue&type=style&index=0&id=a293e548&scoped=true&lang=css&
<s> [webpack.Progress] 49% building 327/399 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/NoAccess.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 327/400 modules 73 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue?vue&type=style&index=0&id=a293e548&scoped=true&lang=css&
<s> [webpack.Progress] 49% building 328/400 modules 72 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue?vue&type=style&index=0&id=a293e548&scoped=true&lang=css&
<s> [webpack.Progress] 49% building 328/401 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 329/401 modules 72 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue?vue&type=style&index=0&id=a293e548&scoped=true&lang=css&
<s> [webpack.Progress] 49% building 329/402 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 330/402 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 330/403 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/NotVerified.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 331/403 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountDropdown.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 331/404 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/NotVerified.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 332/404 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/NotVerified.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 332/405 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue?vue&type=style&index=0&id=7fac2aa9&scoped=true&lang=css&
<s> [webpack.Progress] 49% building 333/405 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/NotVerified.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 333/406 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue?vue&type=style&index=0&id=7fac2aa9&scoped=true&lang=css&
<s> [webpack.Progress] 50% building 334/406 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/NotVerified.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 334/407 modules 73 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue?vue&type=style&index=0&id=7fac2aa9&scoped=true&lang=css&
<s> [webpack.Progress] 50% building 335/407 modules 72 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue?vue&type=style&index=0&id=7fac2aa9&scoped=true&lang=css&
<s> [webpack.Progress] 50% building 335/408 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 336/408 modules 72 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue?vue&type=style&index=0&id=7fac2aa9&scoped=true&lang=css&
<s> [webpack.Progress] 50% building 336/409 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 337/409 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 337/410 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/Registered.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 338/410 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/AccountBanned.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 338/411 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Registered.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 339/411 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Registered.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 339/412 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/Register.vue?vue&type=style&index=0&id=af044bd6&scoped=true&lang=css&
